                                                                           RM0364
                                                                  Reference manual
                        STM32F334xx advanced Arm®-based 32-bit MCUs


            Introduction
            This reference manual targets application developers. It provides complete information on
            how to use the STM32F334xx microcontroller memory and peripherals.
            The STM32F334xx is a family of microcontrollers with different memory sizes, packages
            and peripherals.
            For ordering information, mechanical and electrical device characteristics refer to the
            STM32F334x4/x6/x8 datasheet.
            For information on the Arm® Cortex®-M4 core with FPU, refer to the STM32 Cortex®-M4
            MCUs and MPUs programming manual (PM0214).

            Related documents
            Available from STMicroelectronics web site www.st.com:
            • STM32F334x4/x6/x8 datasheet
            • STM32 Cortex®-M4 MCUs and MPUs programming manual (PM0214)




June 2020                                    RM0364 Rev 4                                             1/1124
                                                                                                  www.st.com   1
13         Analog-to-digital converters (ADC) . . . . . . . . . . . . . . . . . . . . . . . . . . . 211


8/1124                                              RM0364 Rev 4
RM0364                                                                                                                      Contents


         13.1   Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .211
         13.2   ADC main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 212
         13.3   ADC functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 214
                13.3.1       ADC block diagram . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 214
                13.3.2       Pins and internal signals . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 215
                13.3.3       Clocks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 215
                13.3.4       ADC1/2 connectivity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 218
                13.3.5       Slave AHB interface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 219
                13.3.6       ADC voltage regulator (ADVREGEN) . . . . . . . . . . . . . . . . . . . . . . . . . 219
                13.3.7       Single-ended and differential input channels . . . . . . . . . . . . . . . . . . . . 219
                13.3.8       Calibration (ADCAL, ADCALDIF, ADCx_CALFACT) . . . . . . . . . . . . . . 220
                13.3.9       ADC on-off control (ADEN, ADDIS, ADRDY) . . . . . . . . . . . . . . . . . . . . 223
                13.3.10 Constraints when writing the ADC control bits . . . . . . . . . . . . . . . . . . . 224
                13.3.11 Channel selection (SQRx, JSQRx) . . . . . . . . . . . . . . . . . . . . . . . . . . . 224
                13.3.12 Channel-wise programmable sampling time (SMPR1, SMPR2) . . . . . 225
                13.3.13 Single conversion mode (CONT=0) . . . . . . . . . . . . . . . . . . . . . . . . . . . 226
                13.3.14 Continuous conversion mode (CONT=1) . . . . . . . . . . . . . . . . . . . . . . . 226
                13.3.15 Starting conversions (ADSTART, JADSTART) . . . . . . . . . . . . . . . . . . . 227
                13.3.16 Timing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 228
                13.3.17 Stopping an ongoing conversion (ADSTP, JADSTP) . . . . . . . . . . . . . . 228
                13.3.18 Conversion on external trigger and trigger polarity (EXTSEL, EXTEN,
                        JEXTSEL, JEXTEN) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 230
                13.3.19 Injected channel management . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 233
                13.3.20 Discontinuous mode (DISCEN, DISCNUM, JDISCEN) . . . . . . . . . . . . 234
                13.3.21 Queue of context for injected conversions . . . . . . . . . . . . . . . . . . . . . . 235
                13.3.22 Programmable resolution (RES) - fast conversion mode . . . . . . . . . . 244
                13.3.23 End of conversion, end of sampling phase (EOC, JEOC, EOSMP) . . 244
                13.3.24 End of conversion sequence (EOS, JEOS) . . . . . . . . . . . . . . . . . . . . . 245
                13.3.25 Timing diagrams example (single/continuous modes,
                        hardware/software triggers) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 245
                13.3.26 Data management . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 246
                13.3.27 Dynamic low-power features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 252
                13.3.28 Analog window watchdog (AWD1EN, JAWD1EN, AWD1SGL,
                        AWD1CH, AWD2CH, AWD3CH, AWD_HTx, AWD_LTx, AWDx) . . . . . 257
                13.3.29 Dual ADC modes                   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 261
                13.3.30 Temperature sensor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 274
                13.3.31 VBAT supply monitoring . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 276
                13.3.32 Monitoring the internal voltage reference . . . . . . . . . . . . . . . . . . . . . . 277


                                                  RM0364 Rev 4                                                                    9/1124
                                                                                                                                               29
Contents                                                                                                                  RM0364


           13.4   ADC interrupts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 279
           13.5   ADC registers (for each ADC) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 280
                  13.5.1       ADC interrupt and status register (ADCx_ISR, x=1..2) . . . . . . . . . . . . 280
                  13.5.2       ADC interrupt enable register (ADCx_IER, x=1..2) . . . . . . . . . . . . . . . 282
                  13.5.3       ADC control register (ADCx_CR, x=1..2) . . . . . . . . . . . . . . . . . . . . . . . 284
                  13.5.4       ADC configuration register (ADCx_CFGR, x=1..2) . . . . . . . . . . . . . . . 287
                  13.5.5       ADC sample time register 1 (ADCx_SMPR1, x=1..2) . . . . . . . . . . . . . 291
                  13.5.6       ADC sample time register 2 (ADCx_SMPR2, x=1..2) . . . . . . . . . . . . . 293
                  13.5.7       ADC watchdog threshold register 1 (ADCx_TR1, x=1..2) . . . . . . . . . . 293
                  13.5.8       ADC watchdog threshold register 2 (ADCx_TR2, x = 1..2) . . . . . . . . . 294
                  13.5.9       ADC watchdog threshold register 3 (ADCx_TR3, x=1..2) . . . . . . . . . . 295
                  13.5.10 ADC regular sequence register 1 (ADCx_SQR1, x=1..2) . . . . . . . . . . 296
                  13.5.11 ADC regular sequence register 2 (ADCx_SQR2, x=1..2) . . . . . . . . . . 297
                  13.5.12 ADC regular sequence register 3 (ADCx_SQR3, x=1..2) . . . . . . . . . . 299
                  13.5.13 ADC regular sequence register 4 (ADCx_SQR4, x=1..2) . . . . . . . . . . 300
                  13.5.14 ADC regular Data Register (ADCx_DR, x=1..2) . . . . . . . . . . . . . . . . . 301
                  13.5.15 ADC injected sequence register (ADCx_JSQR, x=1..2) . . . . . . . . . . . 302
                  13.5.16 ADC offset register (ADCx_OFRy, x=1..2) (y=1..4) . . . . . . . . . . . . . . . 304
                  13.5.17 ADC injected data register (ADCx_JDRy, x=1..2, y= 1..4) . . . . . . . . . . 305
                  13.5.18 ADC Analog Watchdog 2 Configuration Register (ADCx_AWD2CR,
                          x=1..2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 305
                  13.5.19 ADC Analog Watchdog 3 Configuration Register (ADCx_AWD3CR,
                          x=1..2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 306
                  13.5.20 ADC Differential Mode Selection Register (ADCx_DIFSEL, x=1..2) . . 306
                  13.5.21 ADC Calibration Factors (ADCx_CALFACT, x=1..2) . . . . . . . . . . . . . . 307
           13.6   ADC common registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 308
                  13.6.1       ADC Common status register (ADCx_CSR, x=12) . . . . . . . . . . . . . . . 308
                  13.6.2       ADC common control register (ADCx_CCR, x=12) . . . . . . . . . . . . . . . 310
                  13.6.3       ADC common regular data register for dual mode . . . . . . . . . . . . . . . . . .
                               (ADCx_CDR, x=12) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313
           13.7   ADC register map . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 313

14         Digital-to-analog converter (DAC1 and DAC2) . . . . . . . . . . . . . . . . . . 317
           14.1   Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 317
           14.2   DAC1/2 main features . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 317
           14.3   DAC output buffer enable/DAC output switch . . . . . . . . . . . . . . . . . . . . 319
           14.4   DAC channel enable . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 320


10/1124                                             RM0364 Rev 4
RM0364                                                                                                               Contents


         14.5     Single mode functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 320
                  14.5.1      DAC data format . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 320
                  14.5.2      DAC channel conversion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 320
                  14.5.3      DAC output voltage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 322
                  14.5.4      DAC trigger selection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 322
         14.6     Dual-mode functional description . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                  14.6.1      DAC data format . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 323
                  14.6.2      DAC channel conversion in dual mode . . . . . . . . . . . . . . . . . . . . . . . . 324
                  14.6.3      Description of dual conversion modes . . . . . . . . . . . . . . . . . . . . . . . . . 324
                  14.6.4      DAC output voltage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 327
                  14.6.5      DAC trigger selection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 328
         14.7     Noise generation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 328
         14.8     Triangle-wave generation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 329
         14.9     DMA request . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 330
         14.10 DAC registers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 331
                  14.10.1 DAC control register (DAC_CR) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 331
                  14.10.2 DAC software trigger register (DAC_SWTRIGR) . . . . . . . . . . . . . . . . 335
                  14.10.3 DAC channel1 12-bit right-aligned data holding register
                          (DAC_DHR12R1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 335
                  14.10.4 DAC channel1 12-bit left-aligned data holding register
                          (DAC_DHR12L1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 336
                  14.10.5 DAC channel1 8-bit right-aligned data holding register
                          (DAC_DHR8R1) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 336
                  14.10.6 DAC channel2 12-bit right-aligned data holding register
                          (DAC_DHR12R2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 336
                  14.10.7 DAC channel2 12-bit left-aligned data holding register
                          (DAC_DHR12L2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 337
                  14.10.8 DAC channel2 8-bit right-aligned data holding register
                          (DAC_DHR8R2) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 337
                  14.10.9 Dual DAC 12-bit right-aligned data holding register
                          (DAC_DHR12RD) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338
                  14.10.10 Dual DAC 12-bit left-aligned data holding register
                           (DAC_DHR12LD) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338
                  14.10.11 Dual DAC 8-bit right-aligned data holding register
                           (DAC_DHR8RD) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 338
                  14.10.12 DAC channel1 data output register (DAC_DOR1) . . . . . . . . . . . . . . . . 339
